Symbol,Name,Sector,Price,Dividend Yield,Price/Earnings,Earnings/Share,Book Value,52 week low,52 week high,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
MMM,3M Co,Industrials,159.04,2.58,20.56,7.74,19.79,134.00,170.50,97.92,8.50,3.19,8.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM
ABT,Abbott Laboratories,Health Care,45.24,2.11,15.06,3.00,15.44,39.00,51.74,67.43,4.39,3.27,2.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
ABBV,AbbVie,Health Care,62.84,3.65,36.45,1.72,3.33,45.45,71.60,104.02,8.47,4.82,19.19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV
ACN,Accenture Plc,Information Technology,106.15,2.05,22.29,4.76,9.79,81.66,109.86,66.32,5.15,2.14,10.88,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN
ACE,ACE Limited,Financials,113.50,2.36,13.87,8.19,89.88,96.00,117.89,36.78,3.65,1.92,1.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACE
ADBE,Adobe Systems,Information Technology,90.59,0.00,92.44,0.98,13.72,68.98,91.87,45.19,1.10,9.95,6.63,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE
ADT,ADT Corp (The),Industrials,33.91,2.51,19.91,1.70,17.95,29.34,42.88,5.76,1.80,1.61,1.88,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADT
AES,AES Corp,Utilities,9.865,3.660,7.749,1.273,5.661,9.420,14.490,6.74,3.98,0.450,1.911,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
AET,Aetna,Health Care,111.51,0.89,17.10,6.52,45.51,81.93,134.40,38.88,5.22,0.63,2.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AET
AMG,Affiliated Managers Group,Financials,187.12,,19.97,9.37,48.84,163.50,230.63,10.16,0.9901,3.95,3.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMG
AFL,AFLAC,Financials,64.18,2.56,11.23,5.71,40.36,51.41,65.19,27.44,4.07,1.31,1.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL
A,Agilent Technologies,Health Care,38.305,1.050,45.656,0.839,12.358,33.120,43.590,12.69,1.20,1.821,3.102,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A
GAS,AGL Resources,Utilities,62.62,3.25,20.05,3.12,32.88,46.36,63.37,7.52,1.22,1.70,1.91,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GAS
APD,Air Products & Chemicals,Materials,137.32,2.34,23.35,5.88,33.64,123.66,158.20,29.59,2.82,3.01,4.11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD
ARG,Airgas,Materials,96.30,2.48,19.90,4.84,25.97,86.09,119.00,7.11,0.97651,1.32,3.70,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARG
